post_id,applause_rate,avg_engagement_rate,conversation_rate,sentiment,n_likes,n_comments
2424933617534563887,1.8168778388716234,1.8646904135787714,0.04781257470714798,positive,76,2
2398005163201252075,1.1235955056179776,1.1235955056179776,0.0,neuter,47,0
2420385935176665237,1.1235955056179776,1.1475017929715514,0.02390628735357399,positive,47,1
2368201785692704318,1.7451589768109015,1.792971551518049,0.04781257470714798,neuter,73,2
2318373635685400794,1.792971551518049,1.8646904135787714,0.07171886206072196,neuter,75,3
2392874591261026986,0.9084389194358117,0.9084389194358117,0.0,neuter,38,0
2393578776272866681,0.4303131723643318,0.4303131723643318,0.0,neuter,18,0
2384247772043413018,2.295003585943103,2.295003585943103,0.0,positive,96,0
2383434666207669467,2.2710972985895292,2.342816160650251,0.07171886206072196,neuter,95,3
2312448294223724528,1.1953143676786995,1.2909395170929954,0.09562514941429597,neuter,50,4
2357363276402703447,0.9323452067893857,0.9323452067893857,0.0,neuter,39,0
2334301917157133188,1.2431269423858475,1.2670332297394216,0.02390628735357399,positive,52,1
2329928868781701646,2.629691608893139,2.677504183600287,0.04781257470714798,positive,110,2
2314565723880066862,1.1714080803251254,1.1714080803251254,0.0,neuter,49,0
2394389993002495336,1.4343772412144395,1.4343772412144395,0.0,positive,60,0
2304485215794195719,1.1475017929715514,1.1953143676786995,0.04781257470714798,positive,48,2
2294371142735666819,1.2909395170929954,1.3148458044465694,0.02390628735357399,positive,54,1
2431375661564101757,0.6215634711929238,0.6215634711929238,0.0,neuter,26,0
2415494319982863230,1.0279703562036815,1.0518766435572555,0.02390628735357399,negative,43,1
2426221727971136517,0.7410949079607937,0.7410949079607937,0.0,neuter,31,0
2425671284501030893,0.7410949079607937,0.7410949079607937,0.0,neuter,31,0
2410232026556447067,1.6495338273966054,1.6734401147501792,0.02390628735357399,positive,69,1
2385010537599136086,0.7410949079607937,0.7889074826679418,0.04781257470714798,positive,31,2
2413362957796741252,1.3626583791537175,1.3626583791537175,0.0,neuter,57,0
2413217520934533657,1.6734401147501792,1.6734401147501792,0.0,positive,70,0
2398004909412274354,0.5259383217786278,0.5259383217786278,0.0,neuter,22,0
2395827817954396943,1.1475017929715514,1.1714080803251254,0.02390628735357399,positive,48,1
2357359005359682091,0.45421945971790584,0.45421945971790584,0.0,neuter,19,0
2332800417829149758,1.3626583791537175,1.3626583791537175,0.0,neuter,57,0
2316773628658194738,2.8448481950753046,2.8926607697824527,0.04781257470714798,neuter,119,2
2298055806201457655,0.8128137700215157,0.8606263447286636,0.04781257470714798,positive,34,2
2419133062354600842,1.1953143676786995,1.2670332297394216,0.07171886206072196,positive,50,3
2419654941163369690,1.0040640688501075,1.0757829309108295,0.07171886206072196,neuter,42,3
2403076929397440453,0.9801577814965335,0.9801577814965335,0.0,neuter,41,0
2408996978888823826,0.5737508964857757,0.5976571838393497,0.02390628735357399,positive,24,1
2322565384423258828,2.079846999760937,2.103753287114511,0.02390628735357399,positive,87,1
2390032161108970163,0.7171886206072198,0.7171886206072198,0.0,neuter,30,0
2389220865191032905,1.7690652641644753,1.8168778388716234,0.04781257470714798,positive,74,2
2387797553780911011,2.008128137700215,2.079846999760937,0.07171886206072196,positive,84,3
2370503431194036253,0.8606263447286636,0.8606263447286636,0.0,neuter,36,0
2350090430217635652,1.6973464021037534,1.6973464021037534,0.0,positive,71,0
2348038059400480928,2.653597896246713,2.773129333014583,0.11953143676786994,neuter,111,5
2303213703713724072,0.8606263447286636,0.8606263447286636,0.0,neuter,36,0
2296520827344560295,1.1953143676786995,1.1953143676786995,0.0,neuter,50,0
2363933794681971307,1.6256275400430313,1.7212526894573272,0.09562514941429597,positive,68,4
2294294160595740789,0.9323452067893857,0.9323452067893857,0.0,neuter,39,0
2414769165690548235,1.1235955056179776,1.1475017929715514,0.02390628735357399,positive,47,1
2429150025583690275,1.792971551518049,1.8168778388716234,0.02390628735357399,positive,75,1
2398006129761890479,0.8367200573750896,0.8606263447286636,0.02390628735357399,positive,35,1
2337980435212582118,2.8448481950753046,2.988285919196749,0.14343772412144393,positive,119,6
2306781428591623144,1.6256275400430313,1.7212526894573272,0.09562514941429597,neuter,68,4
2398005656333865713,0.5498446091322018,0.5498446091322018,0.0,neuter,23,0
2357362250341762989,1.6734401147501792,1.6734401147501792,0.0,positive,70,0
2357360161460963503,0.7410949079607937,0.7410949079607937,0.0,neuter,31,0
2343028183221840084,1.4821898159215874,1.5300023906287354,0.04781257470714798,positive,62,2
2430608151637988367,1.3626583791537175,1.3626583791537175,0.0,neuter,57,0
2398005397872546222,0.6932823332536457,0.6932823332536457,0.0,neuter,29,0
2419849070799479122,0.6693760459000717,0.6693760459000717,0.0,neuter,28,0
2425530909635572963,0.7650011953143677,0.8367200573750896,0.07171886206072196,positive,32,3
2404504457391609385,1.5300023906287354,1.5778149653358835,0.04781257470714798,positive,64,2
2357357418512077439,1.5539086779823095,1.5539086779823095,0.0,positive,65,0
2300265188943351903,0.6932823332536457,0.7171886206072198,0.02390628735357399,negative,29,1
2326953361282710202,1.5300023906287354,1.5778149653358835,0.04781257470714798,neuter,64,2
2398004590016143490,1.6495338273966054,1.6734401147501792,0.02390628735357399,positive,69,1
2282162243475464966,4.5182883098254845,4.661726033946928,0.14343772412144393,neuter,189,6
2266785744782282612,1.5300023906287354,1.6495338273966054,0.11953143676786994,neuter,64,5
2260300516450540034,1.4821898159215874,1.5778149653358835,0.09562514941429597,neuter,62,4
2274038671496308763,1.3387520918001434,1.4343772412144395,0.09562514941429597,neuter,56,4
2253707061603524815,1.960315562993067,2.0320344250537894,0.07171886206072196,neuter,82,3
2241584431238808025,2.462347597418121,2.5818790341859907,0.11953143676786994,positive,103,5
2197998584696671208,1.4343772412144395,1.4821898159215874,0.04781257470714798,neuter,60,2
